experiment,model,trial_number,mae,mape,training_time,prediction_time,evaluation_time,n_estimators,max_depth,learning_rate,subsample,colsample_bylevel,l2_leaf_reg,random_strength,bagging_temperature,border_count,min_data_in_leaf,num_leaves,colsample_bytree,min_child_samples,min_split_gain,reg_alpha,reg_lambda,colsample_bynode,min_child_weight,gamma
tuning_catboost,CatBoostRegressor,99,26.755454197110016,0.1285644254088425,35.09443412000546,0.011713319999398664,0.001217160007217899,1000,11,0.030361585204993012,0.9265840882105114,0.9759593425575067,0.0019788454572176113,0.5180293631611019,4.028222696120835,255.0,33.0,,,,,,,,,
tuning_lightgbm,LGBMRegressor,0,26.80797547762911,0.12892871529499944,1.3579674199980218,0.07379608000046574,0.0014333999977679923,1000,6,0.07661100707771368,0.6624074561769746,,,,,,,52.0,0.662397808134481,10.0,0.08499808989182997,0.0006440507553993703,0.004619347374377372,,,
tuning_lightgbm,LGBMRegressor,1,27.18066354463907,0.13058712328545258,0.9046816199959722,0.03413303999986965,0.0014372799982083962,1000,3,0.16967533607196555,0.6849356442713105,,,,,,,20.0,0.6727299868828402,22.0,2.716051144654844e-06,0.00015777981883364995,2.85469785779718e-05,,,
tuning_lightgbm,LGBMRegressor,2,27.400798307437487,0.13097614980103364,0.9356460599956335,0.044937380004557784,0.0016035399981774389,700,5,0.027010527749605478,0.7465447373174767,,,,,,,21.0,0.7824279936868144,80.0,3.9572205641009174e-07,0.00012997969313168238,0.0005486767416600901,,,
tuning_lightgbm,LGBMRegressor,3,28.704458789275822,0.13814741735386804,0.6601369999960298,0.024727779999375345,0.0016084800008684397,700,3,0.0178601378893971,0.6260206371941118,,,,,,,20.0,0.9795542149013333,97.0,0.02932100047183291,2.734702913886802e-06,6.044730070370796e-08,,,
tuning_lightgbm,LGBMRegressor,4,26.801381267732047,0.12848724984244023,1.003056679997826,0.03714167999860365,0.001678499998524785,500,9,0.05388108577817234,0.6137554084460873,,,,,,,54.0,0.9637281608315128,29.0,0.0019960815242513743,3.116654126398047e-06,0.00014472520367197597,,,
tuning_lightgbm,LGBMRegressor,5,26.908202531989776,0.12950015126740383,0.45504358000471257,0.01641617999994196,0.0014667200011899695,200,8,0.13962563737015762,0.9757995766256756,,,,,,,249.0,0.9579309401710595,62.0,0.23713402899336497,5.1043449526824996e-08,3.697114486625506e-07,,,
tuning_lightgbm,LGBMRegressor,6,28.54027872690882,0.13719698908958022,0.3976500399963697,0.01441581999824848,0.0013347000029170885,400,3,0.03750796359625606,0.7085396127095583,,,,,,,20.0,0.9314950036607718,39.0,1.7679748286442581e-06,0.0002195678075127562,1.3408920002835378e-07,,,
tuning_lightgbm,LGBMRegressor,7,26.991034143733277,0.12988160762634418,0.33738890000095123,0.011613120001857168,0.0012658200022997335,100,11,0.13826083091896751,0.679486272613669,,,,,,,297.0,0.602208846849441,83.0,0.0045170900739091345,0.006792933207180863,0.014796628616069285,,,
tuning_lightgbm,LGBMRegressor,8,29.42860964748749,0.14275118980145635,0.37612388000125063,0.013077100005466491,0.0012445999920601026,400,3,0.014830392684568025,0.9452413703502374,,,,,,,20.0,0.8493192507310232,36.0,3.224532824812341e-08,3.075095259104445e-06,3.994538177154855e-06,,,
tuning_lightgbm,LGBMRegressor,9,26.741427179427944,0.12857668970166763,1.6821721600019373,0.09655128000013065,0.001486199998180382,700,10,0.049833191601257244,0.6478376983753207,,,,,,,269.0,0.885297914889198,78.0,0.0003091844051450647,0.014714226590398758,8.919998285789817e-05,,,
tuning_lightgbm,LGBMRegressor,10,26.963292272727774,0.12937143203834392,2.9166363399970576,0.12427066000236664,0.001402919995598495,800,12,0.010629965824084665,0.8404732572816088,,,,,,,180.0,0.8458052412587206,58.0,0.00012260334978889936,0.49788645132565135,0.8687630146789955,,,
tuning_lightgbm,LGBMRegressor,11,26.68724610174862,0.128261884554285,1.12463160000043,0.053308139997534455,0.0013018600002396852,500,9,0.06452178911070261,0.6125815000366182,,,,,,,119.0,0.8960874734786104,45.0,0.0004905303499180335,0.12314658092591105,0.0001397247448779322,,,
tuning_lightgbm,LGBMRegressor,12,26.72812536274962,0.12865376314413954,1.415187159998459,0.08159839999570977,0.0016382600006181747,600,10,0.07614713960661877,0.8158480427211191,,,,,,,140.0,0.8974402975901682,75.0,9.686017609068407e-05,0.34336748073872664,1.009002243608656e-05,,,
tuning_lightgbm,LGBMRegressor,13,27.19341234580214,0.1321869802005298,0.6877006200025789,0.028126839993637985,0.0014602600014768541,300,9,0.28331702126982156,0.8378520787476529,,,,,,,133.0,0.7797391588061163,45.0,2.500846760399265e-05,0.8982676835699265,4.4565299122149716e-06,,,
tuning_lightgbm,LGBMRegressor,14,26.77939125105116,0.12856820830336352,0.9121842600026866,0.045797119999770076,0.001717179996194318,500,7,0.08509567241160991,0.7789285467256194,,,,,,,110.0,0.9032894468052296,68.0,2.063286915481918e-05,0.06619515710669154,1.723160828357445e-06,,,
tuning_lightgbm,LGBMRegressor,15,26.698862681940774,0.12865261611675463,1.6368163800012554,0.08674177999491803,0.0013924600003520026,600,11,0.08420828905250975,0.8962697627461074,,,,,,,186.0,0.8293518255360727,51.0,0.0010185524520127632,0.05300264390327118,0.0031735749475706623,,,
tuning_lightgbm,LGBMRegressor,16,26.757192875658284,0.12934564873633847,2.4130881800025237,0.14950881999975535,0.0013563400018028915,800,12,0.10081222450207368,0.8997708602118026,,,,,,,194.0,0.8221419974686334,48.0,0.003291511688791588,0.0045449795209864955,0.035253271483681375,,,
tuning_lightgbm,LGBMRegressor,17,26.77948679970974,0.12905336403222617,1.6971145599993178,0.06282459999783896,0.0013639399985549971,400,11,0.03290960200966497,0.9085089645727344,,,,,,,225.0,0.7426815878832285,19.0,0.0009122920852740638,0.06423432548115092,0.001382527840530872,,,
tuning_lightgbm,LGBMRegressor,18,26.90636617778323,0.13034120575869337,1.0416845400002785,0.05772784000437241,0.0015510000026552006,600,8,0.19912661867540835,0.8820868282834556,,,,,,,107.0,0.7211422591005001,54.0,0.025035733282096573,0.0017024395633931486,0.3114182992233725,,,
tuning_lightgbm,LGBMRegressor,19,26.695646189245366,0.1286306046505855,1.8686670999974013,0.09343242000322789,0.0012897599983261899,900,10,0.05009867041507037,0.9988949484745102,,,,,,,189.0,0.8559370287924123,35.0,0.7087689671300903,0.048429551076941094,1.0120499658714556e-08,,,
tuning_lightgbm,LGBMRegressor,20,26.878732046148183,0.12977610955773747,3.033831680001458,0.11177049999823793,0.0011150200007250533,900,9,0.020701471669981198,0.9927800230861835,,,,,,,218.0,0.8719563204995155,6.0,0.6909395704111918,3.4835076868097914e-05,1.8258996916540236e-08,,,
tuning_lightgbm,LGBMRegressor,21,26.64278002973486,0.12826680073782407,2.565455920001841,0.12433149999706075,0.0014140799990855157,900,10,0.043264463901508246,0.9353693343022876,,,,,,,162.0,0.8031317599791383,35.0,0.01148536210060973,0.09292734791465271,0.0008501851077758591,,,
tuning_lightgbm,LGBMRegressor,22,26.83602872242085,0.12887913002040616,1.229784079999081,0.037032140005612744,0.001430920002167113,900,10,0.043414462984831786,0.9538163063719435,,,,,,,158.0,0.795726694435529,33.0,0.9892543136848909,0.11103201294069766,0.00023546800108218777,,,
tuning_lightgbm,LGBMRegressor,23,26.85396938825216,0.1288501018554501,1.772878139995737,0.08446663999930024,0.0013621999969473109,900,7,0.025033991372233246,0.9439694863099333,,,,,,,92.0,0.9276896901698422,24.0,0.012660358625821492,0.017634779911775512,3.5778811865092707e-05,,,
tuning_lightgbm,LGBMRegressor,24,26.66604393681531,0.12834933746808225,1.8402985200023978,0.09353214000002481,0.0013764000032097101,800,9,0.06437845070637743,0.9955366735952621,,,,,,,146.0,0.7472713770350924,42.0,0.12577819535106802,0.19683000844918264,0.04575651073249938,,,
tuning_lightgbm,LGBMRegressor,25,26.713843171605514,0.1285899429047383,1.6453868200012949,0.08374471999704838,0.0013260799983981996,800,8,0.0668821440886936,0.7301558280833155,,,,,,,159.0,0.7306455695264041,39.0,0.05661057986251825,0.20291455094940633,0.052466820225602624,,,
tuning_lightgbm,LGBMRegressor,26,26.729723776971092,0.12902855583346542,1.577657220000401,0.07934482000709978,0.0012896399974124506,700,9,0.1092499049431823,0.8589104163479623,,,,,,,131.0,0.7501952151189898,46.0,0.005044710269014079,0.9233666300498821,0.20105692154690896,,,
tuning_lightgbm,LGBMRegressor,27,26.823736837650777,0.12875156882933897,1.4451549000048545,0.06872242000245024,0.00141847999766469,1000,6,0.06245381719325068,0.7768378017591822,,,,,,,37.0,0.6888737099903147,14.0,0.19553723745251844,1.2100059663303176e-08,0.007014799066166519,,,
tuning_lightgbm,LGBMRegressor,28,26.66637714381364,0.1280829230954059,1.9966889200004516,0.07420665999525226,0.001497600003494881,800,11,0.033445884783260944,0.9231901905834867,,,,,,,83.0,0.8137199172752452,29.0,0.009647188733657636,0.002597975243057656,0.0010942297999240532,,,
tuning_lightgbm,LGBMRegressor,29,26.667406918841046,0.1279216879162722,1.8810540999955265,0.06932618000428192,0.0013881599967135116,800,12,0.033492688307476565,0.9383228627237341,,,,,,,78.0,0.6288705387374085,27.0,0.08808762552351578,0.000986989234115049,0.0010284263127890202,,,
tuning_lightgbm,LGBMRegressor,30,26.64397060944564,0.12827307551430853,2.557772960004513,0.07713611999934074,0.0014786200015805661,1000,11,0.04125971575724407,0.9730823923357598,,,,,,,79.0,0.7631189979424966,15.0,0.011675181554527443,0.0021312520668135227,0.003776676161873644,,,
tuning_lightgbm,LGBMRegressor,31,26.70075204316553,0.1282275796096006,2.1779380800027868,0.06961978000181261,0.001347960002021864,1000,11,0.037645088255975775,0.9754216833106563,,,,,,,66.0,0.806596693260637,17.0,0.007399432375329555,0.005490818470295778,0.003558194379362096,,,
tuning_lightgbm,LGBMRegressor,32,26.754738452980597,0.128685325443823,2.579212359999656,0.08093625999463257,0.001513020001584664,1000,11,0.026797408066864554,0.9224743220228733,,,,,,,87.0,0.7648153306299624,10.0,0.11638496197741105,0.0006165684396053702,0.02024261906040484,,,
tuning_lightgbm,LGBMRegressor,33,26.63775122262026,0.1278300144762104,1.872869580000406,0.07518075999978464,0.0014757199969608337,900,10,0.04504529296359074,0.9756546002481156,,,,,,,67.0,0.7041944766995534,31.0,0.016753053283451974,2.591372421207856e-05,0.09583203067307196,,,
tuning_lightgbm,LGBMRegressor,34,26.709513498688203,0.12820114909647334,1.6376044599979651,0.05688972000498325,0.001410660002147779,900,10,0.04475499263273357,0.9744846662289005,,,,,,,49.0,0.6992256150673039,22.0,0.02304465784334136,2.263711822588554e-05,0.07647087695942899,,,
tuning_lightgbm,LGBMRegressor,35,26.665341728304508,0.12904533853040684,3.135764839994954,0.14385889999975915,0.0011738200002582744,1000,10,0.055955935546743205,0.9644113025574881,,,,,,,148.0,0.7088356850850498,12.0,0.04636205511860417,5.959656954603991e-07,0.13998822407475134,,,
tuning_lightgbm,LGBMRegressor,36,26.765533546161315,0.12932809424790287,4.085406999997213,0.12566915999923367,0.0013369799999054521,1000,12,0.02223833772831182,0.9645192104210937,,,,,,,172.0,0.6568801218342333,5.0,0.028214874565261585,4.1606928463615625e-07,0.18217619989288128,,,
tuning_lightgbm,LGBMRegressor,37,26.756101371769585,0.12853503415207695,1.875909199999296,0.062252079998143015,0.0013416200032224878,900,10,0.038290025694157404,0.873983963154623,,,,,,,64.0,0.7111485732157407,12.0,0.002403419557896106,2.2225856790135738e-07,0.008239273499092727,,,
tuning_lightgbm,LGBMRegressor,38,27.134251414802367,0.12986975867532768,1.222945460001938,0.06422770000062883,0.0014791800000239163,1000,5,0.028847594432080383,0.9249958033814764,,,,,,,24.0,0.6675695495550322,21.0,0.2562889729167709,1.6973578945976146e-05,0.7492383554002574,,,
tuning_lightgbm,LGBMRegressor,39,26.62385905313433,0.12833330016955258,2.495038300001761,0.13003451999975368,0.0013186399970436468,1000,10,0.05732180819672487,0.9592743541007506,,,,,,,114.0,0.6382858627416124,31.0,0.039058977244492116,8.155440207787626e-07,0.1078606509239846,,,
tuning_lightgbm,LGBMRegressor,40,26.74073261528165,0.12837176318650104,2.551450719998684,0.11223424000199884,0.001560720000998117,900,11,0.017356976474708533,0.9834048515505918,,,,,,,115.0,0.6451861350627482,33.0,1.414494645599984e-08,0.0003582268925548812,0.0166759129667656,,,
tuning_lightgbm,LGBMRegressor,41,26.624642441019724,0.12840631926713175,2.451186480000615,0.096381799998926,0.0014434600016102195,1000,10,0.05522454560864494,0.9581826280752842,,,,,,,94.0,0.606483424099779,15.0,0.03977060906452611,6.374193975212095e-07,0.1087114641281588,,,
tuning_lightgbm,LGBMRegressor,42,26.611850911910114,0.12796728687802736,2.2936125000007452,0.11784760000300594,0.001575659998343326,1000,9,0.04321643093570005,0.9380885882309646,,,,,,,101.0,0.6020442173163726,27.0,0.0127435394345769,9.476807762176619e-05,0.0004801109154565983,,,
tuning_lightgbm,LGBMRegressor,43,26.647461349396075,0.12830184719058266,2.109770959999878,0.10347008000244387,0.001356560000567697,900,9,0.054524702174682284,0.9253404212144414,,,,,,,100.0,0.603422069774714,29.0,0.017279658416682973,5.553999537765501e-06,0.00048563172818330916,,,
tuning_lightgbm,LGBMRegressor,44,26.687802109213084,0.12836157816177374,2.1035766199987846,0.11339771999628283,0.0014519200049107894,1000,8,0.04758105459613259,0.9555730822940003,,,,,,,121.0,0.621332122190922,24.0,0.25021926342191314,0.00010111422488447665,0.5114464850562777,,,
tuning_lightgbm,LGBMRegressor,45,26.63976882009656,0.128089471654748,1.6375553200021387,0.09438844000105746,0.0014452000032179058,900,10,0.07844308083147221,0.9385448512112798,,,,,,,66.0,0.6281657494863397,91.0,0.002276112975549299,1.299993125796492e-06,6.3609980722066e-05,,,
tuning_lightgbm,LGBMRegressor,46,26.740067604471108,0.12895488065497512,1.676570200000424,0.09949551999743562,0.0012414800003170967,1000,9,0.12541660303316537,0.9077551443576305,,,,,,,63.0,0.6353648021883114,88.0,0.0017783231135660618,1.0810328664358208e-06,4.012907060564402e-05,,,
tuning_lightgbm,LGBMRegressor,47,26.665343273451164,0.12794647895670877,1.1824129599990556,0.05836851999920327,0.0014137200021650642,700,10,0.07720768071598039,0.9487292438043621,,,,,,,48.0,0.6849896492844032,92.0,0.00042979613675899045,1.1358637096136003e-07,7.396512124120217e-07,,,
tuning_lightgbm,LGBMRegressor,48,26.723681615751502,0.12877592787761855,1.3546914599981392,0.0779074199963361,0.0012952800025232136,800,8,0.10283510024409749,0.8800425925571638,,,,,,,100.0,0.6149571193468644,66.0,0.00016850051615428357,7.463374422785561e-06,8.315311538554817e-06,,,
tuning_lightgbm,LGBMRegressor,49,27.568929820582973,0.13221735734482357,0.22539057999674697,0.008635560001130216,0.0012003599986201152,100,7,0.0748897236021888,0.8589176202462366,,,,,,,70.0,0.6556352407118061,72.0,0.0011131936936163958,1.6344809749166116e-06,0.12295159325555782,,,
tuning_lightgbm,LGBMRegressor,50,26.662101967195525,0.12875745949093237,2.101656400001957,0.11386842000065371,0.0013503800000762567,1000,9,0.0873343479076836,0.9113334036228327,,,,,,,93.0,0.6035154245151789,26.0,5.4013954826458736e-05,5.858950891611674e-05,7.16964740956573e-05,,,
tuning_lightgbm,LGBMRegressor,51,26.64221408965808,0.12793030097541808,1.827842660000897,0.10528652000066359,0.0014842399978078902,900,10,0.05743567994998114,0.9365987444964703,,,,,,,127.0,0.6391434202417321,98.0,0.05263710110790062,6.587435702452795e-08,0.0004624229171980983,,,
tuning_lightgbm,LGBMRegressor,52,26.645192441930885,0.12802659638911265,1.9093261400063057,0.10877401999605354,0.001497460002428852,900,10,0.05703343995070914,0.956845315991894,,,,,,,126.0,0.6435550097194527,81.0,0.04801658987426727,5.103121955315003e-08,0.00024196959123309216,,,
tuning_lightgbm,LGBMRegressor,53,26.648216622400987,0.12799018798201403,1.7208132999949157,0.10425614000123459,0.0015663400001358241,900,10,0.07088555317279487,0.984862792245664,,,,,,,105.0,0.6777974571752736,100.0,3.945668026435395e-07,3.838137229075948e-08,0.001893330180323316,,,
tuning_lightgbm,LGBMRegressor,54,26.686879720845855,0.12788815023240643,1.19688865999924,0.05822056000179145,0.0013644599996041507,800,9,0.05941926269750975,0.8941015458729811,,,,,,,37.0,0.6200372989664267,92.0,0.3800681936494162,1.2747127880514846e-07,0.0003548561661232419,,,
tuning_lightgbm,LGBMRegressor,55,26.815623071807387,0.1284797682720699,0.7899833600007696,0.03062132000050042,0.0013924600003520026,300,11,0.04982109327455232,0.9372143148748248,,,,,,,114.0,0.644720055842434,86.0,0.00409116815759396,1.0538292303676489e-05,1.6053309699448748e-05,,,
tuning_lightgbm,LGBMRegressor,56,26.689219307972603,0.12851577574105352,1.9945688599982532,0.11868932000070345,0.0014312800019979476,1000,10,0.08976669113580604,0.8035003536167815,,,,,,,137.0,0.660400082347165,94.0,0.04775700191466158,2.3854913759564273e-06,7.724303450428886e-05,,,
tuning_lightgbm,LGBMRegressor,57,26.69771164555172,0.12805221190261099,1.4314291000016965,0.08555478000198491,0.001330340004642494,900,8,0.05393816869778722,0.6434995078200845,,,,,,,72.0,0.6124072635188901,100.0,0.005282692193176007,2.0610044000997657e-08,0.011836618245134066,,,
tuning_lightgbm,LGBMRegressor,58,26.681210501351906,0.12805645453562034,2.1917394999967654,0.11307611999800429,0.0014059399982215837,1000,9,0.031518088790242135,0.9638123778800388,,,,,,,94.0,0.9948196225895792,61.0,0.09281162804585809,7.580711600885353e-07,0.3191236774694291,,,
tuning_lightgbm,LGBMRegressor,59,26.808315984337632,0.1297581915071811,1.4482556200004182,0.054778719999012536,0.0014957800012780353,800,11,0.17793514477979147,0.6910685923866379,,,,,,,53.0,0.6317464565057,40.0,0.02167267244627884,2.476221737160018e-07,0.030208889517445662,,,
tuning_lightgbm,LGBMRegressor,60,27.23781480029022,0.13049651977824744,0.9420769000018481,0.04882952000189107,0.001358800003072247,900,4,0.04874205919021905,0.9974251474640947,,,,,,,20.0,0.6028365922308865,18.0,0.0016919796554877259,0.00015064316787761022,2.8118622400612345e-06,,,
tuning_lightgbm,LGBMRegressor,61,26.63306018460266,0.12832401244484828,2.571625260001747,0.12881772000400815,0.0013861199986422434,900,10,0.04139854706385314,0.9361640152820796,,,,,,,171.0,0.6722800723663999,32.0,0.00886205866925163,1.2957779030048828e-07,0.0008055470556086495,,,
tuning_lightgbm,LGBMRegressor,62,26.646502199760324,0.12827292932522855,2.6974142799997933,0.12881154000060632,0.0015556199941784143,900,10,0.04215733088066583,0.9364525258303226,,,,,,,167.0,0.6757026293566888,31.0,0.007272277197044745,9.344954519296233e-08,0.00017994473256925525,,,
tuning_lightgbm,LGBMRegressor,63,26.617036453161784,0.12794686499862779,2.612478560002637,0.13698708000010812,0.0014028800011146813,1000,10,0.0367590005013967,0.9147585124608739,,,,,,,145.0,0.6475705251528003,42.0,0.055784015410212565,2.526371632835641e-07,0.00048240614279667417,,,
tuning_lightgbm,LGBMRegressor,64,26.64912154453406,0.12816785666572464,2.4121819199994206,0.12592602000222541,0.00112749999971129,1000,9,0.03710395113177302,0.9131109403865156,,,,,,,203.0,0.6513274153253734,42.0,0.0006606306579530304,2.839345474832758e-07,0.08314743228294823,,,
tuning_lightgbm,LGBMRegressor,65,26.899633550026216,0.12903701111810392,3.1868055600003573,0.14237133999995422,0.0013678000017534942,1000,10,0.01105981533706418,0.8947435159431409,,,,,,,180.0,0.6256847865596665,52.0,0.015163522139214248,1.6220260269901521e-06,0.0024599248425622566,,,
tuning_lightgbm,LGBMRegressor,66,26.597376987071375,0.1279679419144711,3.225562979996903,0.15038293999969027,0.001354040004662238,1000,11,0.029492130472748384,0.9833793296191511,,,,,,,149.0,0.6897540709990092,37.0,0.13723443635943752,4.216722795231465e-05,0.006871029142645953,,,
tuning_lightgbm,LGBMRegressor,67,26.61522766564905,0.12796389014102716,3.3112687600019854,0.1581127600016771,0.001216219994239509,1000,12,0.024978212747635887,0.9889527284252551,,,,,,,154.0,0.7018271088312718,37.0,0.18249020399799482,4.9376331015901785e-05,0.006079490146804402,,,
tuning_lightgbm,LGBMRegressor,68,26.65696294376399,0.12809315873886284,3.2800161199993454,0.1494302000006428,0.0012277000001631676,1000,12,0.021016195507677613,0.9810739668343059,,,,,,,147.0,0.692737633537024,36.0,0.4504386223087646,6.600304429326345e-05,0.004956144636567103,,,
tuning_lightgbm,LGBMRegressor,69,26.630030959100544,0.1279907977124412,3.396269119999488,0.15831861999758984,0.00133225999888964,1000,12,0.02471287226179349,0.9896455972116898,,,,,,,154.0,0.7198973230473713,48.0,0.15054390385030866,0.000258119154831354,0.0006839215529806367,,,
tuning_lightgbm,LGBMRegressor,70,26.660604909887052,0.1279961117050548,3.0641817800031275,0.15807549999735784,0.00123804000322707,1000,12,0.02308152756348768,0.9998585044929262,,,,,,,153.0,0.6643143087164197,56.0,0.14910385090744624,0.0002802419711105858,0.0018485788398777626,,,
tuning_lightgbm,LGBMRegressor,71,26.59141800715338,0.12787900649580874,3.1035768600006124,0.1524648199992953,0.0013575799996033311,1000,12,0.029750330868757478,0.9634968461572783,,,,,,,139.0,0.7284748918860773,43.0,0.06915383190253789,0.0005215840758875127,0.0008599467020204271,,,
tuning_lightgbm,LGBMRegressor,72,26.594732845262797,0.12783478352298663,3.020152820000658,0.15092978000175208,0.0013475400017341598,1000,12,0.02900383056042909,0.9865304522068865,,,,,,,139.0,0.7276016003789618,46.0,0.41947168467470075,0.0006958871030449314,0.006587393185790377,,,
tuning_lightgbm,LGBMRegressor,73,26.746295570265936,0.12840577983508755,1.86943903999927,0.06875960000033957,0.0012883200019132347,1000,12,0.03042429535566229,0.9634646337237205,,,,,,,135.0,0.7263623921775754,37.0,0.8736747861423791,0.0008553962152108238,0.008125866023528877,,,
tuning_lightgbm,LGBMRegressor,74,26.70173418946432,0.12819631860445208,3.0573695400031284,0.14549945999751798,0.001456879999022931,1000,11,0.01922680354301702,0.9486492518709447,,,,,,,145.0,0.7345873526351819,43.0,0.33255260154296107,0.0004694356293407742,0.026311187701439642,,,
tuning_lightgbm,LGBMRegressor,75,26.648927241866602,0.12802067866549882,2.8511697799985996,0.13966880000079981,0.0012737000011838972,1000,12,0.026116758118231793,0.9683879957956779,,,,,,,123.0,0.7883987394607773,49.0,0.5714622858439129,4.078812085431459e-05,0.005257726268494381,,,
tuning_lightgbm,LGBMRegressor,76,26.584373135821732,0.1279269858887638,2.8260536999965553,0.12501798000303097,0.001386180004919879,1000,12,0.03549768934591554,0.981374560601751,,,,,,,110.0,0.7588820431230954,39.0,0.08107809787006387,0.0013953883165402701,0.0013258517196822082,,,
tuning_lightgbm,LGBMRegressor,77,26.596336719226294,0.12803232362564548,3.1509961800009476,0.15286375999858137,0.001284700000542216,1000,12,0.03525939168519355,0.9829022861870057,,,,,,,141.0,0.7621886183324246,39.0,0.101365659734902,0.001249799084183678,0.011268778458076173,,,
tuning_lightgbm,LGBMRegressor,78,26.592059575936155,0.1280048375893079,3.08021864000184,0.15077543999941553,0.0012521600030595437,1000,12,0.03511154059787002,0.9878761717999095,,,,,,,139.0,0.7555196180755033,45.0,0.07447542489999036,0.01079226123044277,0.0012295657746815407,,,
tuning_lightgbm,LGBMRegressor,79,26.62474031573683,0.12802284572645145,3.278013259998988,0.15994467999844347,0.001362459996016696,1000,12,0.028234642950323165,0.9791480490959428,,,,,,,163.0,0.7706706319488141,45.0,0.08910529165804147,0.009939996069837767,0.0013809060122489548,,,
tuning_lightgbm,LGBMRegressor,80,26.7102136780652,0.12818078705597435,3.010460759999114,0.1273360399994999,0.0013693399960175157,900,12,0.016350460700829912,0.986324857170001,,,,,,,139.0,0.7495942630669249,39.0,0.2116875070858954,0.0027890612046289447,0.010595787758774566,,,
tuning_lightgbm,LGBMRegressor,81,26.62781542933496,0.12813852878379567,3.238750720003736,0.1653849199967226,0.0013811000011628495,1000,12,0.03476878430353852,0.9903641890785699,,,,,,,178.0,0.7727219505986755,49.0,0.07305484164746737,0.02695109782366561,0.002594687187562558,,,
tuning_lightgbm,LGBMRegressor,82,26.6186136584708,0.12802611729541924,2.884679020004114,0.14157435999950393,0.0014228600019123405,1000,11,0.03590644960134339,0.972142377689593,,,,,,,130.0,0.7611431927609855,39.0,0.15242979087876513,0.001013280472000982,0.00031480797217405286,,,
tuning_lightgbm,LGBMRegressor,83,26.60466182613167,0.12790692855667618,3.1747825799975544,0.15920972000167238,0.0013271799980429932,1000,12,0.030553034169762877,0.9996777433281827,,,,,,,155.0,0.7387655090559009,44.0,0.3019190799809884,0.001633776966856227,0.00015737516280667425,,,
tuning_lightgbm,LGBMRegressor,84,26.614762467678606,0.12800811683193225,3.129488699999638,0.15833437999535818,0.001341740001225844,1000,12,0.030004293586528608,0.9977347801972751,,,,,,,155.0,0.7390046294643879,45.0,0.4669352275322326,0.001359370894225253,0.0012907292662659418,,,
tuning_lightgbm,LGBMRegressor,85,26.687202641003445,0.1285112216355274,3.2736549600027502,0.17043062000302597,0.0014254400040954352,1000,12,0.03209380567842568,0.9989219903589278,,,,,,,289.0,0.7394745071383587,55.0,0.5944886351426645,0.0013175826331650743,0.0001222205568012948,,,
tuning_lightgbm,LGBMRegressor,86,26.760988285782183,0.12856899244173425,1.8938985400018282,0.07658572000218555,0.0013773199985735118,500,12,0.02883068306012531,0.9723694173888434,,,,,,,197.0,0.7522809782333051,46.0,0.41524814653688735,0.002984689695149974,0.0011696916336282244,,,
tuning_lightgbm,LGBMRegressor,87,26.60861177351764,0.12792565086232616,2.3908399200008716,0.12001684000133536,0.0013849600014509632,900,11,0.03992948270861358,0.9843361678993026,,,,,,,119.0,0.7804981297295703,51.0,0.29494031596366993,0.004214537915795518,0.00297992128962852,,,
tuning_lightgbm,LGBMRegressor,88,26.6299548421021,0.12799546508851528,2.3868286600045394,0.12157341999700293,0.0014010400016559287,900,11,0.040377880787788145,0.9488270144260251,,,,,,,120.0,0.782398973752823,50.0,0.28660947677055665,0.004303430243971577,0.0037097042823611044,,,
tuning_lightgbm,LGBMRegressor,89,26.800982372995133,0.12851945420865132,1.3311927200003992,0.05093293999962043,0.0013368999963859097,600,11,0.03396511407751668,0.9785067593164808,,,,,,,107.0,0.8304701348381326,34.0,0.949633972900922,0.008978498595183,0.0021099217943524105,,,
tuning_lightgbm,LGBMRegressor,90,26.669701108371317,0.12800792228568722,2.7831877400021767,0.12692852000182028,0.0016980199987301603,900,11,0.02296311390537411,0.9668769958100484,,,,,,,132.0,0.7954459575090227,52.0,0.10379280718834157,0.0005903375922095532,0.0001937989414554603,,,
tuning_lightgbm,LGBMRegressor,91,26.60891629605419,0.12793967490627872,3.0125421200034905,0.1485867799987318,0.0012554199987789617,1000,12,0.030238647218632494,0.9890074658890288,,,,,,,139.0,0.7569862566146667,45.0,7.335070329986537e-06,0.0016172622970934635,0.0006719342120350914,,,
tuning_lightgbm,LGBMRegressor,92,26.623953758721946,0.12793608010913984,3.094572399999015,0.1513161200011382,0.0013671000022441148,1000,12,0.026533497468137913,0.984439374646287,,,,,,,141.0,0.7572798135575554,44.0,1.4505705889656245e-06,0.0038417780032374326,0.0007853849226052108,,,
tuning_lightgbm,LGBMRegressor,93,26.577787091699474,0.12782922462341204,2.6028393999964465,0.135217840000405,0.0014182799990521745,1000,12,0.03925850883719438,0.9541073797549637,,,,,,,111.0,0.7165410441203132,58.0,7.918215333389089e-06,0.0018949253009345125,0.017618917504704883,,,
tuning_lightgbm,LGBMRegressor,94,26.611762374474928,0.12806689558170542,3.175173980000545,0.1639016000000993,0.001356699998723343,1000,12,0.03914860363716008,0.7718082457688045,,,,,,,162.0,0.7200318395508646,41.0,8.417890817284934e-06,0.014595561843091884,0.0035458069832549808,,,
